City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.31,72,8,4.62,TF,1691569726
1,thompson,55.7435,-97.8558,8.09,81,75,2.06,CA,1691569796
2,waitangi,-43.9535,-176.5597,9.34,84,90,4.02,NZ,1691569796
3,hirara,24.8,125.2833,29.15,84,75,4.63,JP,1691569796
4,sisimiut,66.9395,-53.6735,5.96,75,86,0.48,GL,1691569791
5,jamestown,42.097,-79.2353,18.73,100,100,3.6,US,1691569784
6,grytviken,-54.2811,-36.5092,-1.36,89,68,4.07,GS,1691569796
7,yerofey pavlovich,53.9667,121.9667,24.59,40,90,3.98,RU,1691569797
8,ushuaia,-54.8,-68.3,0.81,86,0,1.03,AR,1691569797
9,dalandzadgad,43.5708,104.425,32.04,21,94,8.11,MN,1691569797
10,souillac,-20.5167,57.5167,26.21,57,40,5.66,MU,1691569797
11,gornopravdinsk,60.05,69.9,21.13,57,100,4.88,RU,1691569797
12,avarua,-21.2078,-159.775,21.03,73,75,2.06,CK,1691569797
13,margaret river,-33.95,115.0667,14.63,57,24,2.66,AU,1691569734
14,ribeira grande,38.5167,-28.7,22.65,88,40,5.66,PT,1691569727
15,morehead city,34.7229,-76.726,26.11,85,0,2.06,US,1691569797
16,invercargill,-46.4,168.35,3.9,85,99,2.24,NZ,1691569798
17,bel ombre,-4.6167,55.4167,27.91,74,20,5.14,SC,1691569798
18,blackmans bay,-43.0167,147.3167,11.52,59,100,3.31,AU,1691569798
19,longyearbyen,78.2186,15.6401,8.91,76,0,4.63,SJ,1691569798
20,xichang,27.8964,102.2634,30.33,56,36,0.77,CN,1691569798
21,iqaluit,63.7506,-68.5145,4.83,93,100,5.14,CA,1691569798
22,oodweyne,9.4092,45.064,28.2,38,88,11.18,SO,1691569798
23,arraial do cabo,-22.9661,-42.0278,20.32,77,100,7.82,BR,1691569798
24,wotje,9.4543,170.2367,28.39,73,89,5.4,MH,1691569798
25,sinabang,2.4803,96.3801,29.2,64,100,1.85,ID,1691569799
26,yellowknife,62.456,-114.3525,15.29,67,100,3.6,CA,1691569737
27,puerto ayora,-0.7393,-90.3518,23.64,90,100,2.24,EC,1691569767
28,anzio,41.4853,12.6179,27.39,47,42,2.91,IT,1691569799
29,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,60,0,2.0,RU,1691569799
30,nemuro,43.3236,145.575,19.45,99,100,7.4,JP,1691569766
31,jinchang,38.4953,102.1739,34.84,28,21,7.38,CN,1691569799
32,mount isa,-20.7333,139.5,24.87,25,4,3.09,AU,1691569799
33,bethel,41.3712,-73.414,21.05,75,75,5.66,US,1691569799
34,meizhou,24.2977,116.1072,35.31,50,92,1.39,CN,1691569799
35,west island,-12.1568,96.8225,27.99,74,40,6.17,CC,1691569800
36,edinburgh of the seven seas,-37.0676,-12.3116,11.93,70,100,10.12,SH,1691569800
37,klyuchi,52.2667,79.1667,28.79,28,8,1.62,RU,1691569800
38,adamstown,-25.066,-130.1015,20.54,78,100,9.92,PN,1691569800
39,kodiak,57.79,-152.4072,11.73,100,100,0.0,US,1691569738
40,hamilton,39.1834,-84.5333,19.44,92,0,3.09,US,1691569589
41,oberwinterthur (kreis 2),47.5169,8.7686,18.14,72,40,1.34,CH,1691569801
42,albany,42.6001,-73.9662,19.67,82,98,0.89,US,1691569520
43,haiku-pauwela,20.9219,-156.3051,25.02,68,0,9.83,US,1691569726
44,ilulissat,69.2167,-51.1,6.01,81,75,2.57,GL,1691569801
45,ta`u,-14.2336,-169.5144,27.0,77,13,5.1,AS,1691569802
46,san patricio,28.017,-97.5169,29.36,84,0,5.89,US,1691569732
47,bredasdorp,-34.5322,20.0403,16.16,67,0,4.23,ZA,1691569802
48,cabo san lucas,22.8909,-109.9124,30.28,76,19,4.47,MX,1691569497
49,prince rupert,54.3161,-130.3201,14.05,92,100,6.69,CA,1691569803
50,dazuocun,24.8862,118.9643,28.73,84,13,7.13,CN,1691569803
51,stanley,54.868,-1.6985,14.88,74,0,4.63,GB,1691569804
52,angaur state,6.906,134.13,27.4,80,99,6.59,PW,1691569804
53,isafjordur,66.0755,-23.124,7.02,70,0,0.0,IS,1691569805
54,khandyga,62.6667,135.6,22.25,45,9,0.97,RU,1691569805
55,alice springs,-23.7,133.8833,24.75,19,2,2.57,AU,1691569646
56,chonchi,-42.6128,-73.8092,10.56,92,100,5.91,CL,1691569805
57,atafu village,-8.5421,-172.5159,28.21,79,97,6.04,TK,1691569806
58,carnarvon,-24.8667,113.6333,22.44,60,3,5.45,AU,1691569806
59,keflavik,64.0049,-22.5624,12.24,82,0,1.54,IS,1691569778
60,sao vicente,-23.9631,-46.3919,21.26,26,100,1.34,BR,1691569806
61,punta arenas,-53.15,-70.9167,3.21,92,100,3.04,CL,1691569807
62,estevan,49.1334,-102.9842,11.11,82,0,2.57,CA,1691569807
63,ust-nera,64.5667,143.2,19.02,54,89,1.23,RU,1691569807
64,tolanaro,-25.0319,46.9987,22.04,88,40,6.17,MG,1691569767
65,acarau,-2.8856,-40.12,24.74,81,48,6.27,BR,1691569808
66,beardstown,40.0176,-90.4243,18.2,80,93,1.84,US,1691569808
67,dudinka,69.4058,86.1778,20.9,48,70,5.54,RU,1691569808
68,amungan,15.3652,119.9582,28.7,79,50,3.3,PH,1691569808
69,manay,7.215,126.5397,27.93,87,99,4.69,PH,1691569808
70,ancud,-41.8697,-73.8203,11.83,88,100,11.59,CL,1691569809
71,santa cruz del sur,20.7147,-77.9956,26.41,92,99,5.96,CU,1691569809
72,hami,42.8,93.45,36.09,20,2,4.84,CN,1691569809
73,nar'yan-mar,67.6713,53.087,22.38,47,13,3.03,RU,1691569809
74,kerikeri,-35.2268,173.9474,6.06,87,73,1.71,NZ,1691569809
75,northam,51.0333,-4.2167,17.99,95,95,2.11,GB,1691569810
76,tionk essil,12.7856,-16.5217,26.98,75,96,2.54,SN,1691569810
77,bardai,11.65,7.2333,25.42,72,80,6.3,NG,1691569810
78,kismayo,-0.3582,42.5454,27.01,68,70,7.56,SO,1691569738
79,alvaraes,-3.2208,-64.8042,23.46,79,62,0.75,BR,1691569810
80,susuman,62.7833,148.1667,8.1,82,100,1.17,RU,1691569749
81,san luis de la loma,17.2706,-100.8939,25.82,92,82,2.62,MX,1691569810
82,bechar,31.6167,-2.2167,34.18,14,55,1.03,DZ,1691569811
83,college,64.8569,-147.8028,17.55,94,100,1.54,US,1691569649
84,kamar mushani,32.8439,71.3669,41.76,27,7,1.69,PK,1691569811
85,bomi,7.2461,-11.5258,25.72,87,88,0.75,SL,1691569811
86,gokwe,-18.2048,28.9349,20.02,17,0,4.24,ZW,1691569811
87,portage,41.1667,-81.1998,18.32,82,13,3.12,US,1691569811
88,whitehorse,60.7161,-135.0538,13.43,63,75,4.12,CA,1691569812
89,valdosta,30.8327,-83.2785,23.97,94,0,1.54,US,1691569696
90,playa del ingles,27.7567,-15.5787,24.11,81,1,1.41,ES,1691569812
91,coron,11.9986,120.2043,28.63,77,60,4.39,PH,1691569812
92,lihue,21.9789,-159.3672,27.58,76,100,10.8,US,1691569812
93,puerto natales,-51.7236,-72.4875,0.34,97,100,1.14,CL,1691569731
94,lamar,33.6668,-95.5836,24.8,100,40,4.63,US,1691569812
95,udachny,66.4167,112.4,28.03,28,0,8.0,RU,1691569813
96,hermanus,-34.4187,19.2345,16.56,73,0,5.48,ZA,1691569743
97,lata,40.1629,-8.3327,20.6,45,33,1.64,PT,1691569813
98,rongelap,11.1635,166.8941,28.6,78,98,5.1,MH,1691569813
99,springbok,-29.6643,17.8865,21.44,20,0,6.84,ZA,1691569813
100,st. john's,47.5649,-52.7093,12.38,93,100,1.03,CA,1691569533
101,nalut,30.3333,10.85,31.22,21,0,4.89,LY,1691569813
102,dila,6.4167,38.3167,23.22,61,70,2.44,ET,1691569814
103,nema,57.5067,50.5011,27.1,45,2,3.2,RU,1691569814
104,sur,22.5667,59.5289,37.08,45,5,1.61,OM,1691569814
105,xuddur,4.1213,43.8894,31.07,36,13,10.2,SO,1691569814
106,luderitz,-26.6481,15.1594,24.99,36,80,3.31,NA,1691569815
107,dire dawa,9.5931,41.8661,29.04,41,55,1.93,ET,1691569815
108,kiunga,-6.1219,141.2906,25.11,75,88,1.89,PG,1691569815
109,zaozersk,69.4005,32.4476,24.01,61,0,2.72,RU,1691569815
110,qaqortoq,60.7167,-46.0333,6.96,76,30,0.88,GL,1691569815
111,meru,0.0463,37.6559,23.37,51,37,3.12,KE,1691569815
112,saldanha,-33.0117,17.9442,18.03,61,0,3.39,ZA,1691569815
113,quezon,7.7303,125.0989,25.39,92,100,1.34,PH,1691569816
114,rasskazovo,52.6714,41.9033,27.65,56,60,3.05,RU,1691569816
115,hithadhoo,-0.6,73.0833,27.61,74,100,1.31,MV,1691569782
116,port mathurin,-19.6833,63.4167,22.63,58,5,8.15,MU,1691569816
117,georgetown,5.4112,100.3354,32.96,66,20,4.63,MY,1691569767
118,pandan,14.0453,124.1694,30.93,70,97,1.76,PH,1691569816
119,lompoc,34.6391,-120.4579,15.89,94,100,0.45,US,1691569749
120,egilsstadir,65.2653,-14.3948,8.95,66,75,6.69,IS,1691569817
121,manokwari,-0.8667,134.0833,27.28,77,42,0.97,ID,1691569817
122,namtsy,62.7161,129.6658,23.59,35,13,3.65,RU,1691569817
123,port elizabeth,-33.918,25.5701,18.94,82,20,3.09,ZA,1691569817
124,black point,-34.6187,137.8972,14.77,78,55,9.07,AU,1691569817
125,giyani,-23.3025,30.7187,21.21,38,1,5.62,ZA,1691569818
126,fort bragg,35.139,-79.006,25.75,71,100,3.6,US,1691569818
127,sitangkai,4.6628,119.3928,28.85,73,96,3.94,PH,1691569818
128,happy valley-goose bay,53.3168,-60.3315,12.17,87,75,1.03,CA,1691569818
129,port alfred,-33.5906,26.891,16.77,92,98,0.89,ZA,1691569818
130,bilibino,68.0546,166.4372,7.86,64,99,2.12,RU,1691569818
131,papao,-17.75,-149.55,24.81,76,93,7.88,PF,1691569814
132,hassi messaoud,31.6804,6.0729,34.92,21,0,2.57,DZ,1691569818
133,shahrak,34.1074,64.3052,27.46,15,0,4.55,AF,1691569819
134,inhambane,-23.865,35.3833,23.99,73,40,4.12,MZ,1691569819
135,praia da vitoria,38.7333,-27.0667,24.31,83,75,10.82,PT,1691569819
136,maun,-19.9833,23.4167,21.98,23,0,8.75,BW,1691569819
137,villa nueva,14.5269,-90.5875,20.01,88,75,5.14,GT,1691569819
138,ponta delgada,37.7333,-25.6667,24.4,88,75,8.23,PT,1691569560
139,hawaiian paradise park,19.5933,-154.9731,25.73,85,100,3.6,US,1691569820
140,gamba,-2.65,10.0,23.78,73,99,2.71,GA,1691569820
141,nuku'alofa,-21.1333,-175.2,21.19,94,75,6.17,TO,1691569820
142,venev,54.3553,38.2684,25.1,54,88,4.96,RU,1691569820
143,papatowai,-46.5619,169.4708,3.69,77,93,5.46,NZ,1691569820
144,mata-utu,-13.2816,-176.1745,27.85,77,46,4.14,WF,1691569820
145,colombo,6.9319,79.8478,30.97,74,100,4.24,LK,1691569636
146,paradsasvar,47.9126,19.9771,19.34,51,100,2.98,HU,1691569821
147,christchurch,-43.5333,172.6333,6.11,82,100,4.63,NZ,1691569417
148,north battleford,52.7834,-108.2847,13.05,76,100,3.6,CA,1691569821
149,vallegrande,-18.4897,-64.1069,10.93,92,39,1.36,BO,1691569821
150,tosontsengel,48.7567,98.2839,19.83,66,49,5.82,MN,1691569821
151,ust'-ilimsk,58.0006,102.6619,24.69,57,92,0.78,RU,1691569821
152,shohimardon,39.9839,71.8028,27.43,31,0,4.35,UZ,1691569822
153,gudalur,9.6833,77.2667,31.4,49,100,3.88,IN,1691569822
154,lauro de freitas,-12.8944,-38.3272,26.01,73,75,6.17,BR,1691569822
155,kailua-kona,19.6406,-155.9956,29.22,80,100,4.12,US,1691569822
156,lerwick,60.1545,-1.1494,11.0,75,99,14.03,GB,1691569822
157,lebu,-37.6167,-73.65,11.33,73,100,4.81,CL,1691569823
158,bratsk,56.1325,101.6142,22.27,61,100,1.31,RU,1691569823
159,sao felipe,-14.8167,-41.3833,20.1,71,92,4.22,BR,1691569823
160,talnakh,69.4865,88.3972,20.67,35,41,4.01,RU,1691569823
161,virac,13.6333,124.2167,26.93,72,44,2.63,PH,1691569823
162,pizarro,4.9533,-77.366,25.29,90,100,1.57,CO,1691569824
163,brookings,44.3114,-96.7984,16.7,100,0,1.54,US,1691569732
164,akrehamn,59.2667,5.1833,11.9,93,75,8.75,NO,1691569824
165,uyovu,-3.2833,31.5258,28.17,27,18,3.13,TZ,1691569824
166,constantia,44.1833,28.65,25.39,49,0,5.71,RO,1691569824
167,tiksi,71.6872,128.8694,19.28,42,14,3.23,RU,1691569825
168,cannonvale,-20.2833,148.7,19.66,78,88,7.79,AU,1691569825
169,veraval,20.9,70.3667,28.3,78,100,7.67,IN,1691569825
170,jodiya bandar,22.7167,70.2833,29.63,72,100,10.34,IN,1691569825
171,hotan,37.0997,79.9269,34.92,14,61,4.0,CN,1691569826
172,boa vista,2.8197,-60.6733,24.99,88,40,1.54,BR,1691569732
173,crane,31.3974,-102.3501,28.81,31,28,4.76,US,1691569826
174,iskateley,67.6803,53.1512,22.24,47,20,2.98,RU,1691569826
175,kovdor,67.5662,30.4758,22.83,58,4,3.13,RU,1691569826
176,colonia,50.9333,6.95,18.79,79,40,2.06,DE,1691569764
177,ridgecrest,35.6225,-117.6709,27.92,17,0,4.63,US,1691569708
178,ceeldheer,3.8488,47.1806,29.6,56,35,10.76,SO,1691569827
179,buka,40.8108,69.1986,39.94,13,0,4.13,UZ,1691569827
180,badger,64.8,-147.5333,16.95,95,100,1.54,US,1691569827
181,nuuk,64.1835,-51.7216,3.34,100,100,1.54,GL,1691569827
182,shingu,33.7333,135.9833,26.92,93,44,3.25,JP,1691569828
183,uturoa,-16.7333,-151.4333,25.83,77,95,8.82,PF,1691569761
184,island harbour,50.724,-1.2758,20.26,89,99,0.45,GB,1691569828
185,akureyri,65.6835,-18.0878,5.96,81,75,0.0,IS,1691569828
186,wildwood,38.5828,-90.6629,22.09,92,2,1.27,US,1691569629
187,nadym,65.5333,72.5167,14.97,41,63,12.11,RU,1691569828
188,jiangyou,31.7667,104.7167,30.6,73,49,1.45,CN,1691569829
189,utrik,11.2278,169.8474,28.6,76,27,6.15,MH,1691569742
190,richards bay,-28.783,32.0377,21.22,73,58,6.14,ZA,1691569829
191,gannan,47.9147,123.5031,19.14,84,100,4.82,CN,1691569829
192,vorgashor,67.5833,63.95,10.88,67,100,2.57,RU,1691569829
193,kijang,35.2442,129.2139,24.85,96,100,10.44,KR,1691569830
194,sola,-13.8833,167.55,24.05,86,100,10.35,VU,1691569830
195,likhoslavl',57.1275,35.464,23.76,51,75,3.07,RU,1691569830
196,kapuskasing,49.4169,-82.4331,15.05,100,20,3.09,CA,1691569757
197,barentu,15.1139,37.5928,26.34,63,51,3.37,ER,1691569830
198,rio grande,-32.035,-52.0986,14.41,78,100,8.46,BR,1691569830
199,al kharijah,25.4514,30.5464,38.25,22,0,4.73,EG,1691569830
200,vilyuysk,63.7553,121.6247,26.29,26,1,4.45,RU,1691569627
201,acamixtla,18.5667,-99.5833,16.42,85,23,1.61,MX,1691569831
202,acapulco de juarez,16.8634,-99.8901,26.9,74,40,3.09,MX,1691569831
203,berdigestyakh,62.0989,126.6992,22.89,33,16,3.59,RU,1691569831
204,novyy urengoy,66.0833,76.6333,9.52,84,100,8.7,RU,1691569832
205,tura,25.5198,90.2201,28.8,78,100,1.87,IN,1691569832
206,yarmouth,41.7057,-70.2286,21.26,85,20,7.6,US,1691569832
207,kippax,53.7701,-1.3702,18.06,70,72,2.24,GB,1691569832
208,broken hill,-31.95,141.4333,14.72,34,6,5.26,AU,1691569832
209,tamandare,-8.7597,-35.1047,24.05,73,79,4.17,BR,1691569832
210,kavieng,-2.5744,150.7967,26.84,82,92,6.03,PG,1691569833
211,wailua homesteads,22.0669,-159.378,27.24,81,100,10.8,US,1691569833
212,afaahiti,-17.75,-149.2833,23.92,78,93,8.09,PF,1691569833
213,iquitos,-3.7481,-73.2472,22.02,94,75,1.03,PE,1691569833
214,santa cruz del norte,23.1539,-81.9236,27.64,87,5,5.03,CU,1691569833
215,popondetta,-8.7537,148.2534,23.64,78,61,1.06,PG,1691569834
216,fortuna,40.5982,-124.1573,16.63,93,100,3.09,US,1691569834
217,ambalangoda,6.2355,80.0538,28.7,73,53,5.07,LK,1691569834
218,enewetak,11.3474,162.3373,28.29,79,85,6.05,MH,1691569834
219,nesoddtangen,59.8655,10.6594,14.71,97,100,3.58,NO,1691569834
220,puerto armuelles,8.2833,-82.8667,27.27,91,79,1.34,PA,1691569692
221,cartagena,10.3997,-75.5144,27.79,89,40,2.06,CO,1691569557
222,isola di capo rizzuto,38.96,17.0933,26.41,41,0,4.12,IT,1691569835
223,kalabo,-14.97,22.6814,27.54,23,0,4.75,ZM,1691569810
224,greenville,35.6127,-77.3663,24.09,90,100,0.0,US,1691569567
225,tocopilla,-22.092,-70.1979,17.51,71,16,2.39,CL,1691569835
226,palmer,42.1584,-72.3287,20.78,85,100,5.14,US,1691569835
227,olonkinbyen,70.9221,-8.7187,5.4,89,100,13.54,SJ,1691569725
228,juneau,58.3019,-134.4197,14.56,97,75,2.06,US,1691569835
229,saipan,15.1355,145.701,28.39,100,40,3.09,MP,1691569835
230,turpan,42.9333,89.1667,41.92,15,0,1.67,CN,1691569836
231,el alto,-4.2714,-81.2147,19.98,85,99,4.59,PE,1691569836
232,viedma,-40.8135,-62.9967,8.99,51,100,7.17,AR,1691569836
233,panjab,34.388,67.0233,25.92,13,0,2.78,AF,1691569836
234,ghadamis,30.1337,9.5007,32.9,22,0,4.31,LY,1691569836
235,newman,37.3138,-121.0208,19.02,81,0,0.89,US,1691569836
236,atbasar,51.8,68.3333,23.66,46,100,1.33,KZ,1691569836
237,ksar chellala,35.2122,2.3189,34.19,19,16,3.47,DZ,1691569837
238,bikenibeu village,1.3673,173.1241,28.98,74,40,0.0,KI,1691569824
239,constitucion,-35.3333,-72.4167,12.04,63,100,1.89,CL,1691569837
240,kourou,5.1552,-52.6478,23.03,91,68,2.94,GF,1691569808
241,yanchep,-31.55,115.6833,18.49,60,0,3.1,AU,1691569833
242,puerto baquerizo moreno,-0.9,-89.6,23.16,79,100,4.86,EC,1691569761
243,sandnessjoen,66.0217,12.6316,19.29,45,40,9.77,NO,1691569600
244,yuzhnoural'sk,54.4418,61.2536,19.67,79,100,3.62,RU,1691569838
245,lazaro cardenas,17.9583,-102.2,27.18,90,91,1.3,MX,1691569612
246,carolina,18.3808,-65.9574,28.35,93,40,1.54,PR,1691569838
247,revda,56.801,59.9303,25.65,41,26,3.69,RU,1691569838
248,broome,42.2506,-75.833,17.43,90,100,2.01,US,1691569838
249,shimoda,34.6667,138.95,29.2,91,100,4.28,JP,1691569838
250,balkanabat,39.5108,54.3671,39.39,13,0,2.89,TM,1691569838
251,kavaratti,10.5669,72.642,27.99,77,100,7.78,IN,1691569839
252,ribeira brava,32.65,-17.0667,24.35,69,11,1.84,PT,1691569839
253,new norfolk,-42.7826,147.0587,12.18,63,100,2.27,AU,1691569795
254,malango,-2.9627,119.9001,22.18,94,92,0.94,ID,1691569839
255,sona,45.4388,10.8255,24.36,64,20,1.54,IT,1691569839
256,svetlyy,54.675,20.1347,16.03,59,24,6.85,RU,1691569839
257,andovoranto,-18.95,49.1,24.13,66,9,4.09,MG,1691569839
258,new plymouth,-39.0667,174.0833,9.34,80,79,3.85,NZ,1691569596
259,hailar,49.2,119.7,23.15,55,43,2.98,CN,1691569840
260,kozel'sk,54.0375,35.7716,23.4,46,100,4.23,RU,1691569840
261,peterhead,57.5058,-1.7981,13.58,65,48,10.48,GB,1691569840
262,qujing,25.4833,103.7833,24.68,70,55,3.51,CN,1691569840
263,natal,-5.795,-35.2094,23.36,100,75,4.12,BR,1691569840
264,dryden,49.7833,-92.7503,11.16,93,0,2.06,CA,1691569840
265,bocas del toro,9.3333,-82.25,22.78,84,100,3.06,PA,1691569811
266,lautoka,-17.6167,177.4667,23.92,78,40,2.06,FJ,1691569841
267,port lincoln,-34.7333,135.8667,13.77,81,99,8.6,AU,1691569841
268,kapa'a,22.0752,-159.319,27.99,81,100,10.8,US,1691569841
269,maracas,-13.4411,-40.4308,15.98,86,98,2.8,BR,1691569841
270,flying fish cove,-10.4217,105.6791,25.82,78,75,6.69,CX,1691569841
271,anadyr,64.75,177.4833,10.28,71,75,3.0,RU,1691569841
272,madalena,41.2162,-8.3345,18.59,93,4,1.97,PT,1691569841
273,tromso,69.6496,18.957,26.32,56,0,9.26,NO,1691569842
274,kachug,53.9606,105.8817,17.81,98,100,0.72,RU,1691569842
275,portland,45.5234,-122.6762,20.67,71,0,2.06,US,1691569309
276,ozieri,40.586,9.0012,26.55,23,0,1.97,IT,1691569842
277,conde,-7.2597,-34.9075,21.7,94,40,2.57,BR,1691569842
278,waingapu,-9.6567,120.2641,27.01,57,58,7.12,ID,1691569842
279,sao gabriel da cachoeira,-0.1303,-67.0892,22.21,98,69,0.71,BR,1691569751
